date,category,service,count
2026-01-01,generic_bot,api,842918
2026-01-01,human,api,257701
2026-01-01,llm_bot,api,11537
2026-01-01,generic_bot,sparql,309
2026-01-01,human,sparql,164
2026-01-01,llm_bot,sparql,25
2026-01-01,generic_bot,web,39945
2026-01-01,human,web,16262
2026-01-01,llm_bot,web,12577
2026-01-02,generic_bot,api,642790
2026-01-02,human,api,155522
2026-01-02,llm_bot,api,11199
2026-01-02,generic_bot,sparql,332
2026-01-02,human,sparql,274
2026-01-02,llm_bot,sparql,41
2026-01-02,generic_bot,web,40474
2026-01-02,human,web,19006
2026-01-02,llm_bot,web,19501
2026-01-03,generic_bot,api,640266
2026-01-03,human,api,157396
2026-01-03,llm_bot,api,5767
2026-01-03,generic_bot,sparql,145
2026-01-03,human,sparql,130
2026-01-03,llm_bot,sparql,108
2026-01-03,generic_bot,web,40891
2026-01-03,human,web,18519
2026-01-03,llm_bot,web,24834
2026-01-04,generic_bot,api,1047752
2026-01-04,human,api,264224
2026-01-04,llm_bot,api,10642
2026-01-04,generic_bot,sparql,121
2026-01-04,human,sparql,693
2026-01-04,llm_bot,sparql,26
2026-01-04,generic_bot,web,40169
2026-01-04,human,web,22003
2026-01-04,llm_bot,web,27590
2026-01-05,generic_bot,api,837994
2026-01-05,human,api,314608
2026-01-05,llm_bot,api,10562
2026-01-05,generic_bot,sparql,125
2026-01-05,human,sparql,252
2026-01-05,llm_bot,sparql,51
2026-01-05,generic_bot,web,38226
2026-01-05,human,web,25132
2026-01-05,llm_bot,web,29964
2026-01-06,generic_bot,api,875216
2026-01-06,human,api,320920
2026-01-06,llm_bot,api,14007
2026-01-06,generic_bot,sparql,223
2026-01-06,human,sparql,925
2026-01-06,llm_bot,sparql,51
2026-01-06,generic_bot,web,41795
2026-01-06,human,web,24912
2026-01-06,llm_bot,web,17580
2026-01-07,generic_bot,api,745310
2026-01-07,human,api,309086
2026-01-07,llm_bot,api,10822
2026-01-07,generic_bot,sparql,68
2026-01-07,human,sparql,316
2026-01-07,llm_bot,sparql,94
2026-01-07,generic_bot,web,34273
2026-01-07,human,web,36118
2026-01-07,llm_bot,web,16145
2026-01-08,generic_bot,api,726111
2026-01-08,human,api,332908
2026-01-08,llm_bot,api,8588
2026-01-08,generic_bot,sparql,92
2026-01-08,human,sparql,1808
2026-01-08,llm_bot,sparql,113
2026-01-08,generic_bot,web,26987
2026-01-08,human,web,47394
2026-01-08,llm_bot,web,25252
2026-01-09,generic_bot,api,770737
2026-01-09,human,api,332932
2026-01-09,llm_bot,api,12034
2026-01-09,generic_bot,sparql,119
2026-01-09,human,sparql,2124
2026-01-09,llm_bot,sparql,42
2026-01-09,generic_bot,web,11583
2026-01-09,human,web,25502
2026-01-09,llm_bot,web,14807
2026-01-10,generic_bot,api,791635
2026-01-10,human,api,275819
2026-01-10,llm_bot,api,10798
2026-01-10,generic_bot,sparql,123
2026-01-10,human,sparql,590
2026-01-10,llm_bot,sparql,6
2026-01-10,generic_bot,web,16116
2026-01-10,human,web,17119
2026-01-10,llm_bot,web,16168
2026-01-11,generic_bot,api,663923
2026-01-11,human,api,273347
2026-01-11,llm_bot,api,11285
2026-01-11,generic_bot,sparql,111
2026-01-11,human,sparql,529
2026-01-11,llm_bot,sparql,3
2026-01-11,generic_bot,web,17275
2026-01-11,human,web,13785
2026-01-11,llm_bot,web,15183
2026-01-12,generic_bot,api,741675
2026-01-12,human,api,396644
2026-01-12,llm_bot,api,14250
2026-01-12,generic_bot,sparql,106
2026-01-12,human,sparql,704
2026-01-12,llm_bot,sparql,83
2026-01-12,generic_bot,web,14131
2026-01-12,human,web,33643
2026-01-12,llm_bot,web,4375
2026-01-13,generic_bot,api,870088
2026-01-13,human,api,426610
2026-01-13,llm_bot,api,11605
2026-01-13,generic_bot,sparql,118
2026-01-13,human,sparql,615
2026-01-13,llm_bot,sparql,38
2026-01-13,generic_bot,web,14784
2026-01-13,human,web,37660
2026-01-13,llm_bot,web,7269
2026-01-14,generic_bot,api,711544
2026-01-14,human,api,370993
2026-01-14,llm_bot,api,14868
2026-01-14,generic_bot,sparql,130
2026-01-14,human,sparql,545
2026-01-14,llm_bot,sparql,34
2026-01-14,generic_bot,web,10938
2026-01-14,human,web,35697
2026-01-14,llm_bot,web,11283
2026-01-15,generic_bot,api,1011565
2026-01-15,human,api,411022
2026-01-15,llm_bot,api,16153
2026-01-15,generic_bot,sparql,95
2026-01-15,human,sparql,453
2026-01-15,llm_bot,sparql,38
2026-01-15,generic_bot,web,13741
2026-01-15,human,web,31839
2026-01-15,llm_bot,web,7004
2026-01-16,generic_bot,api,769707
2026-01-16,human,api,320163
2026-01-16,llm_bot,api,19144
2026-01-16,generic_bot,sparql,67
2026-01-16,human,sparql,577
2026-01-16,llm_bot,sparql,25
2026-01-16,generic_bot,web,15041
2026-01-16,human,web,221707
2026-01-16,llm_bot,web,8446
2026-01-17,generic_bot,api,773956
2026-01-17,human,api,240568
2026-01-17,llm_bot,api,26882
2026-01-17,generic_bot,sparql,101
2026-01-17,human,sparql,138
2026-01-17,llm_bot,sparql,16
2026-01-17,generic_bot,web,36595
2026-01-17,human,web,81535
2026-01-17,llm_bot,web,5773
2026-01-18,generic_bot,api,670387
2026-01-18,human,api,216817
2026-01-18,llm_bot,api,37441
2026-01-18,generic_bot,sparql,56
2026-01-18,human,sparql,217
2026-01-18,llm_bot,sparql,36
2026-01-18,generic_bot,web,35212
2026-01-18,human,web,38735
2026-01-18,llm_bot,web,5417
2026-01-19,generic_bot,api,691637
2026-01-19,human,api,329268
